// Programs
0;CONFIG0.RES0.INSTANCE0;MAIN;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;MAIN;;0;
1;VAR;CONFIG0.RES0.INSTANCE0.INPUT1;CONFIG0.RES0.INSTANCE0.INPUT1;BOOL;BOOL;0;
2;VAR;CONFIG0.RES0.INSTANCE0.INPUT2;CONFIG0.RES0.INSTANCE0.INPUT2;BOOL;BOOL;0;
3;VAR;CONFIG0.RES0.INSTANCE0.START;CONFIG0.RES0.INSTANCE0.START;BOOL;BOOL;0;
4;VAR;CONFIG0.RES0.INSTANCE0.STOP;CONFIG0.RES0.INSTANCE0.STOP;BOOL;BOOL;0;
5;VAR;CONFIG0.RES0.INSTANCE0.OUTPUT1;CONFIG0.RES0.INSTANCE0.OUTPUT1;BOOL;BOOL;0;
6;VAR;CONFIG0.RES0.INSTANCE0.OUTPUT2;CONFIG0.RES0.INSTANCE0.OUTPUT2;BOOL;BOOL;0;
7;VAR;CONFIG0.RES0.INSTANCE0.MOTOR;CONFIG0.RES0.INSTANCE0.MOTOR;BOOL;BOOL;0;


// Ticktime
20000000
